SK_ID_CURR,TARGET
376334,1
376335,1
376336,1
376337,1
376338,1
376339,0
376340,1
376341,1
376343,1
376344,1
376345,1
376346,0
376347,1
376348,1
376349,1
376350,1
376351,0
376352,1
376353,0
376354,1
376355,0
376356,1
376357,0
376360,1
376445,1
376447,0
376449,0
376470,0
376483,1
376484,1
376486,1
376487,1
376488,0
376491,1
376492,0
376494,1
376495,1
376496,1
376497,1
376498,1
376502,1
376503,1
376504,1
376506,1
376509,1
376515,1
376517,1
376518,0
376519,1
376520,1
376521,1
376522,1
376523,0
376524,0
376527,1
376530,1
376531,1
376532,1
376533,1
376534,1
376535,1
376537,1
376538,1
376539,1
376546,1
376594,0
376595,0
376614,1
376616,0
376617,0
376618,0
376619,1
376620,0
376627,1
376630,1
376631,1
376632,1
376633,0
376635,1
376636,1
376637,1
376639,0
376640,1
376642,1
376643,0
376644,1
376645,0
376646,0
376648,1
376650,1
376651,1
376652,0
376732,0
376733,1
376734,1
376756,1
376804,1
376856,1
376869,0
376893,0
377045,0
377088,1
377137,1
377138,1
377159,0
377176,1
377201,0
377226,1
377335,1
377358,1
377362,1
377363,0
377389,0
377426,1
377427,0
377429,0
377441,0
377449,0
377450,1
377458,1
377472,0
377541,1
377567,1
377573,1
377605,0
377611,1
377622,1
377631,0
377657,1
377681,1
377711,1
377717,0
377720,1
377721,1
377723,0
377727,0
377729,1
377733,0
377735,0
377736,0
377737,0
377738,0
377750,1
377751,1
377753,1
377754,1
377755,1
377756,1
377757,1
377758,1
377759,1
377760,0
377761,1
377762,1
377763,1
377764,1
377765,0
377766,1
377767,0
377768,0
377771,0
377772,0
377773,1
377774,0
377775,1
377776,0
377778,0
377779,0
377780,1
377781,0
377782,0
377783,0
377784,0
377785,1
377786,1
377862,1
377871,0
377930,0
377970,1
377987,0
377988,0
377990,0
377992,1
377995,0
378005,0
378006,1
378011,1
378018,0
378019,0
378023,1
378025,1
378026,1
378027,1
378031,0
378033,0
378034,0
378035,0
378040,0
378041,0
378042,1
378043,1
378044,1
378045,0
378046,1
378047,0
378048,1
378049,0
378051,1
378052,0
378053,0
378054,1
378055,1
378056,1
378057,0
378059,1
378060,1
378061,1
378062,1
378063,1
378065,1
378066,1
378067,0
378068,0
378069,1
378070,0
378096,1
378098,1
378104,1
378105,1
378106,0
378107,0
378108,1
378109,1
378110,0
378111,1
378112,1
378113,0
378114,1
378115,1
378116,1
378117,1
378119,1
378120,1
378121,1
378122,0
378123,0
378124,1
378136,1
378181,1
378184,1
378190,1
378263,0
378300,1
378304,1
378305,0
378311,1
378313,0
378314,1
378317,0
378320,1
378322,0
378325,1
378327,0
378328,1
378329,1
378330,1
378331,1
378334,1
378335,1
378336,1
378339,1
378340,1
378341,1
378342,1
378343,0
378344,1
378345,0
378346,0
378347,1
378348,1
378349,1
378350,1
378351,1
378352,0
378353,0
378354,1
378355,0
378356,1
378427,1
378434,1
378564,1
378671,0
378689,1
378710,1
378755,1
378887,1
378907,1
378924,0
378944,1
378945,1
378991,0
379009,1
379025,1
379046,1
379047,0
379048,0
379052,0
379065,1
379066,0
379076,0
379080,1
379085,1
379086,0
379087,0
379089,0
379094,0
379095,0
379101,1
379102,1
379103,0
379105,1
379108,1
379111,1
379112,1
379113,1
379114,1
379115,0
379116,1
379117,1
379118,0
379119,1
379120,1
379121,0
379123,1
379124,0
379126,1
379127,1
379128,1
379129,0
379131,0
379132,0
379133,1
379134,1
379178,0
379266,0
379268,0
379291,1
379296,1
379301,1
379313,1
379318,1
379319,0
379329,1
379336,1
379348,1
379356,1
379357,1
379363,1
379385,1
379408,1
379432,1
379437,1
379440,1
379456,1
379457,1
379463,1
379464,1
379467,1
379469,1
379470,0
379472,0
379473,0
379474,1
379475,1
379476,1
379481,0
379482,1
379483,1
379484,1
379485,0
379486,0
379487,0
379488,1
379490,0
379491,1
379492,1
379494,1
379495,1
379496,1
379497,1
379500,1
379501,1
379502,1
379503,1
379504,0
379505,1
379506,1
379507,0
379508,1
379509,1
379510,1
379512,0
379513,1
379514,1
379515,0
379516,0
379517,0
379518,1
379520,1
379627,0
379673,1
379674,0
379720,1
379726,1
379730,1
379746,1
379775,1
379776,0
379778,1
379841,1
379921,1
379951,0
380002,1
380003,1
380005,1
380006,1
380010,1
380012,0
380014,0
380015,1
380017,1
380018,1
380019,1
380020,0
380022,1
380023,1
380025,0
380026,1
380028,1
380030,1
380031,0
380032,0
380033,1
380034,1
380035,1
380037,1
380038,0
380039,1
380040,1
380064,1
380065,1
380121,1
380122,0
380130,1
380219,1
380228,0
380229,0
380366,1
380408,1
380414,1
380487,0
380488,0
380489,1
380494,1
380543,1
380553,1
380600,1
380625,1
380635,0
380643,1
380762,1
380773,0
380781,1
380785,1
380787,1
380788,0
380789,1
380797,1
380800,0
380802,1
380805,1
380806,1
380807,1
380811,1
380812,0
380815,1
380816,0
380817,1
380819,1
380823,0
380824,0
380825,1
380826,1
380827,1
380828,0
380830,0
380831,1
380832,1
380833,0
380834,0
380836,1
380837,1
380838,0
380839,1
380840,1
380841,1
380879,1
380901,1
380928,0
380956,0
380979,1
381037,0
381047,0
381074,0
381104,1
381121,1
381130,1
381133,1
381139,1
381141,1
381142,0
381145,1
381152,1
381153,1
381154,1
381156,0
381160,1
381164,1
381168,1
381171,1
381173,0
381174,0
381176,0
381178,1
381179,1
381182,0
381185,1
381187,1
381189,1
381190,0
381191,1
381192,1
381193,1
381194,1
381195,1
381198,0
381199,1
381200,0
381201,1
381202,0
381203,1
381204,0
381205,0
381259,1
381288,1
381289,1
381335,0
381344,1
381367,0
381376,1
381381,0
381397,0
381406,1
381412,1
381421,1
381424,1
381427,1
381428,1
381429,1
381430,1
381434,1
381435,1
381436,0
381437,1
381438,0
381439,1
381444,0
381446,0
381447,1
381449,1
381450,0
381453,1
381454,1
381455,1
381456,1
381457,0
381458,0
381459,0
381460,1
381461,1
381462,1
381463,1
381464,1
381465,0
381466,1
381467,1
381468,1
381469,1
381470,1
381471,1
381472,1
381473,1
381475,0
381476,0
381477,1
381478,1
381479,1
381480,1
381481,1
381482,1
381483,1
381495,1
381545,0
381580,1
381657,1
381674,0
381691,0
381697,1
381704,0
381711,1
381721,1
381728,1
381729,0
381734,1
381735,1
381736,1
381740,1
381742,1
381743,1
381744,1
381747,1
381748,1
381749,1
381750,1
381751,0
381752,0
381753,0
381754,1
381755,0
381756,1
381757,0
381758,1
381759,0
381760,0
381761,1
381762,1
381763,0
381764,1
381765,1
381766,1
381767,1
381768,1
381769,1
381770,1
381772,1
381774,0
381777,0
381861,0
381974,1
381991,1
382024,1
382051,1
382066,0
382067,1
382068,0
382107,1
382108,1
382111,1
382113,0
382114,1
382120,1
382121,0
382122,1
382124,1
382126,1
382131,0
382132,1
382135,0
382136,1
382137,0
382138,0
382140,1
382141,1
382142,0
382143,0
382144,1
382145,0
382146,1
382147,1
382149,0
382150,1
382152,1
382153,0
382164,1
382180,0
382239,1
382275,1
382297,0
382391,0
382392,0
382396,1
382424,0
382471,1
382493,0
382496,0
382504,1
382505,1
382513,1
382517,0
382521,0
382528,1
382530,1
382544,1
382603,0
382604,0
382642,1
382666,0
382699,1
382737,0
382792,1
382796,1
382807,1
382813,1
382817,1
382818,1
382826,0
382845,0
382846,1
382850,1
382851,1
382856,1
382858,0
382859,1
382862,1
382863,1
382865,0
382866,1
382868,0
382870,1
382871,1
382872,1
382873,1
382874,1
382875,1
382876,1
382877,0
382878,1
382879,1
382880,0
382882,0
382883,1
382884,0
382885,0
382886,0
382887,1
382989,0
383009,1
383039,1
383068,1
383072,1
383093,1
383099,1
383167,1
383168,0
383170,1
383171,1
383174,0
383175,1
383176,1
383178,1
383181,1
383182,1
383184,1
383186,1
383187,1
383189,1
383190,0
383191,1
383192,1
383194,0
383195,0
383196,1
383197,0
383198,0
383199,0
383200,1
383201,1
383202,1
383203,0
383204,1
383205,1
383206,0
383207,1
383208,1
383279,1
383335,1
383384,1
383394,1
383400,1
383401,1
383409,1
383410,0
383412,1
383414,0
383419,1
383422,0
383425,0
383426,0
383427,1
383428,1
383429,0
383430,0
383431,0
383433,0
383434,1
383435,1
383436,0
383437,1
383438,1
383439,0
383440,0
383441,1
383442,1
383443,1
383444,1
383445,1
383446,1
383447,1
383448,1
383449,0
383450,1
383451,1
383452,1
383453,1
383454,1
383533,1
383583,0
383608,1
383622,1
383673,1
383804,1
383806,0
383812,1
383814,1
383816,1
383825,0
383827,1
383833,1
383841,1
383842,1
383849,1
383859,1
383883,0
383891,1
383910,0
383925,1
383943,1
383946,1
383959,1
383960,1
383961,0
383962,0
383979,1
383985,1
383990,0
383999,0
384001,1
384003,1
384008,0
384019,1
384020,0
384065,1
384102,1
384154,1
384155,1
384171,1
384177,1
384183,1
384186,0
384198,1
384199,1
384201,1
384203,0
384204,0
384205,1
384207,1
384208,0
384209,1
384210,0
384211,1
384212,1
384215,1
384216,1
384220,1
384221,0
384226,0
384273,0
384287,0
384288,0
384332,1
384365,1
384380,0
384392,1
384412,1
384424,0
384428,0
384429,1
384430,0
384434,1
384480,1
384502,1
384503,0
384504,0
384505,0
384508,0
384519,0
384520,1
384524,1
384528,1
384532,1
384539,1
384542,1
384543,1
384544,0
384546,1
384547,0
384548,1
384549,0
384552,1
384554,0
384556,0
384557,1
384558,0
384559,0
384560,1
384561,0
384562,1
384563,0
384564,1
384565,1
384656,1
384657,1
384672,1
384679,1
384680,0
384689,0
384692,1
384695,1
384710,1
384712,0
384715,1
384735,0
384749,1
384751,1
384753,1
384757,1
384759,0
384761,0
384762,0
384765,1
384775,1
384782,1
384794,0
384798,1
384805,1
384807,0
384812,0
384821,1
384834,1
384847,0
384856,1
384857,1
384858,1
384859,0
384860,1
384861,1
384862,1
384863,1
384864,1
384865,0
384866,1
384867,0
384868,1
384869,1
384870,1
384871,1
384873,0
384874,0
384876,0
384877,1
384878,0
384880,1
384881,1
384882,1
384883,0
384884,1
384885,0
384886,1
384887,1
384969,0
385023,0
385049,1
385081,1
385091,0
385092,0
385093,1
385094,0
385106,1
385107,1
385110,1
385111,1
385113,0
385114,1
385115,1
385117,1
385119,0
385120,1
385121,0
385122,1
385123,1
385125,1
385126,1
385127,1
385128,0
385129,0
385130,1
385131,1
385132,1
385133,0
385134,0
385135,0
385136,1
385137,1
385138,1
385139,1
385140,1
385141,1
385142,0
385143,1
385144,0
385145,0
385146,1
385147,0
385149,0
385151,0
385152,0
385153,1
385197,0
385230,0
385231,1
385252,0
385299,1
385351,1
385376,1
385405,1
385452,0
385479,1
385510,0
385522,1
385524,1
385544,1
385563,1
385566,1
385571,1
385585,1
385586,1
385611,0
385621,1
385623,1
385628,1
385633,0
385634,0
385643,1
385650,1
385656,0
385666,1
385693,0
385705,1
385706,1
385835,1
385847,1
385867,1
385871,1
385872,1
385879,1
385883,1
385884,1
385885,0
385889,1
385893,1
385894,1
385898,1
385899,1
385902,1
385903,1
385904,1
385905,0
385906,1
385907,1
385908,1
385909,1
385910,1
385973,0
386003,0
386013,1
386023,1
386065,1
386072,1
386077,0
386135,1
386141,0
386178,1
386198,0
386200,0
386203,1
386223,0
386225,1
386245,1
386250,1
386253,0
386254,1
386255,0
386262,1
386263,0
386264,1
386267,1
386268,0
386276,1
386279,1
386281,1
386282,0
386283,0
386284,0
386285,1
386286,0
386287,1
386288,0
386289,0
386290,1
386292,1
386293,1
386294,1
386295,1
386296,1
386297,1
386299,1
386300,1
386301,1
386302,1
386303,1
386304,1
386305,1
386307,1
386308,0
386309,1
386310,1
386311,0
386347,1
386350,1
386352,0
386365,0
386378,1
386380,1
386399,1
386458,1
386523,1
386531,1
386545,1
386546,0
386547,1
386549,0
386550,1
386551,1
386552,1
386633,1
386647,1
386665,1
386767,1
386773,1
386774,1
386775,1
386777,1
386785,0
386791,0
386792,0
386795,0
386798,1
386803,1
386805,0
386806,1
386808,0
386811,1
386813,1
386814,1
386817,1
386819,1
386820,1
386821,1
386822,1
386824,0
386825,0
386826,1
386827,1
386828,1
386830,1
386831,0
386832,1
386833,1
386834,0
386835,0
386836,1
386837,0
386838,0
386839,1
386840,1
386841,1
386843,1
386844,1
386845,1
386847,0
386848,0
386849,1
386860,1
386938,0
386940,0
386989,1
387021,0
387193,1
387194,1
387286,1
387291,0
387292,0
387324,1
387325,0
387329,1
387331,0
387333,1
387337,1
387341,0
387342,1
387349,1
387350,1
387351,1
387352,0
387353,1
387355,1
387356,0
387357,0
387358,1
387360,1
387361,1
387362,1
387363,0
387364,1
387365,0
387366,0
387367,0
387368,1
387369,1
387370,1
387371,1
387372,1
387377,1
387378,0
387424,1
387440,1
387447,0
387489,1
387501,1
387526,1
387542,0
387543,1
387544,1
387565,1
387572,1
387577,1
387578,1
387583,1
387584,1
387588,1
387595,1
387596,1
387597,1
387598,1
387662,1
387687,1
387688,1
387689,1
387718,1
387730,0
387753,0
387807,0
387843,1
387848,0
387882,0
387884,1
387892,1
387896,0
387916,1
387920,1
387927,1
387928,0
387929,1
387932,1
387934,0
387937,1
387942,1
387947,0
387948,0
387952,1
387953,0
387954,1
387955,1
387956,0
387957,1
387958,0
387960,1
387961,0
387962,1
387963,1
387964,1
387965,0
387966,1
387967,0
387968,1
387969,0
387970,1
387971,1
387972,0
387973,0
388053,0
388056,1
388057,1
388078,1
388079,0
388127,1
388155,1
388159,1
388169,0
388170,1
388173,1
388174,1
388176,1
388179,1
388182,1
388183,1
388187,1
388189,0
388191,1
388193,1
388194,1
388195,1
388196,1
388198,0
388199,0
388201,1
388202,0
388203,1
388204,1
388206,0
388208,1
388209,1
388210,1
388211,0
388212,0
388213,1
388214,0
388215,1
388216,0
388217,0
388218,0
388219,0
388220,1
388221,1
388222,1
388223,1
388237,1
388238,1
388242,1
388243,1
388248,0
388249,1
388251,1
388253,1
388255,1
388256,1
388258,1
388259,1
388260,0
388262,1
388263,1
388264,1
388265,0
388266,1
388267,1
388269,1
388270,1
388271,0
388272,0
388273,1
388274,1
388275,1
388276,1
388397,1
388428,1
388429,0
388448,1
388449,0
388460,1
388463,0
388465,1
388505,0
388508,1
388511,1
388525,0
388554,0
388561,1
388566,1
388572,1
388574,0
388585,1
388589,1
388590,1
388594,0
388596,1
388616,1
388621,1
388622,1
388627,0
388633,1
388639,0
388647,1
388655,0
388665,0
388667,0
388668,0
388669,1
388679,1
388683,0
388687,0
388688,1
388700,1
388703,1
388704,1
388705,1
388707,0
388712,1
388729,1
388733,1
388748,1
388754,1
388763,1
388777,1
388790,1
388800,1
388801,0
388812,0
388816,1
388835,0
388837,1
388842,1
388847,0
388848,0
388849,1
388850,1
388859,1
388864,1
388865,1
388870,1
388872,1
388873,1
388879,1
388890,1
388898,0
388899,1
388900,1
388913,0
388919,1
388921,1
388929,0
388945,1
388962,0
388963,0
388985,1
388986,1
388992,1
388993,1
389002,0
389006,0
389009,1
389018,1
389048,1
389051,0
389068,1
389069,0
389070,0
389080,1
389085,0
389090,0
389094,1
389097,1
389098,0
389101,1
389104,0
389131,1
389133,0
389134,1
389143,1
389176,1
389181,0
389192,1
389202,0
389222,0
389225,0
389227,0
389239,1
389245,1
389248,1
389258,1
389266,0
389268,1
389277,0
389280,1
389300,1
389319,1
389330,0
389338,1
389356,0
389363,1
389371,1
389377,1
389398,0
389409,1
389415,1
389418,1
389420,1
389426,1
389433,1
389434,1
389440,1
389441,1
389443,1
389448,1
389464,1
389466,1
389471,0
389473,1
389480,1
389481,1
389483,1
389486,0
389490,1
389500,1
389507,1
389509,1
389515,0
389517,1
389523,1
389527,0
389529,1
389532,0
389539,1
389550,0
389551,0
389552,1
389554,1
389563,1
389566,1
389572,0
389573,1
389585,1
389587,1
389589,0
389592,1
389601,1
389603,1
389604,0
389617,1
389618,1
389619,1
389622,1
389623,1
389627,1
389644,1
389667,0
389678,0
389694,0
389700,1
389707,1
389714,1
389717,1
389732,1
389737,0
389741,1
389755,1
389756,0
389763,1
389772,0
389777,0
389778,1
389796,1
389798,1
389805,1
389807,1
389815,1
389818,1
389823,0
389824,1
389831,1
389856,1
389860,1
389862,1
389872,1
389875,1
389878,1
389879,1
389881,0
389895,1
389897,1
389898,1
389924,1
389929,1
389934,1
389947,0
389962,1
389981,1
390003,0
390006,0
390011,1
390041,0
390044,0
390045,1
390047,0
390048,1
390052,0
390056,0
390061,0
390065,0
390070,1
390073,1
390076,1
390087,1
390092,1
390095,1
390099,1
390107,0
390116,1
390130,1
390133,1
390144,1
390155,0
390159,1
390181,1
390183,0
390214,0
390222,1
390230,1
390235,0
390237,1
390242,1
390256,1
390259,1
390261,1
390268,1
390271,1
390274,0
390276,1
390279,1
390283,0
390285,1
390299,0
390316,0
390321,1
390330,1
390343,1
390346,1
390357,1
390359,1
390361,1
390365,0
390366,0
390372,1
390376,1
390378,1
390388,0
390391,1
390400,0
390407,1
390411,1
390419,0
390423,1
390437,0
390445,1
390449,1
390455,1
390465,1
390491,0
390492,0
390494,0
390495,1
390497,0
390504,1
390508,1
